c:\для универа\программирование\ii курс\лаба1\laba1\laba1\debug\mnog.obj
c:\для универа\программирование\ii курс\лаба1\laba1\laba1\debug\w_code.obj
c:\для универа\программирование\ii курс\лаба1\laba1\laba1\debug\vc110.pdb
c:\для универа\программирование\ii курс\лаба1\laba1\debug\laba1.ilk
c:\для универа\программирование\ii курс\лаба1\laba1\debug\laba1.exe
c:\для универа\программирование\ii курс\лаба1\laba1\debug\laba1.pdb
c:\users\nanos\appdata\roaming\skype\my skype received files\лаба1\лаба1\laba1\laba1\debug\vc140.pdb
c:\users\nanos\appdata\roaming\skype\my skype received files\лаба1\лаба1\laba1\laba1\debug\vc140.idb
c:\users\nanos\appdata\roaming\skype\my skype received files\лаба1\лаба1\laba1\laba1\debug\polynom.obj
c:\users\nanos\appdata\roaming\skype\my skype received files\лаба1\лаба1\laba1\laba1\debug\main.obj
c:\users\nanos\appdata\roaming\skype\my skype received files\лаба1\лаба1\laba1\debug\polynominal.pdb
c:\users\nanos\appdata\roaming\skype\my skype received files\лаба1\лаба1\laba1\laba1\debug\mnog.obj
c:\users\nanos\appdata\roaming\skype\my skype received files\лаба1\лаба1\laba1\laba1\debug\w_code.obj
c:\users\nanos\appdata\roaming\skype\my skype received files\лаба1\лаба1\laba1\laba1\debug\cl.command.1.tlog
c:\users\nanos\appdata\roaming\skype\my skype received files\лаба1\лаба1\laba1\laba1\debug\cl.read.1.tlog
c:\users\nanos\appdata\roaming\skype\my skype received files\лаба1\лаба1\laba1\laba1\debug\cl.write.1.tlog
c:\users\nanos\appdata\roaming\skype\my skype received files\лаба1\лаба1\laba1\laba1\debug\link-cvtres.read.1.tlog
c:\users\nanos\appdata\roaming\skype\my skype received files\лаба1\лаба1\laba1\laba1\debug\link-cvtres.write.1.tlog
c:\users\nanos\appdata\roaming\skype\my skype received files\лаба1\лаба1\laba1\laba1\debug\link-rc.read.1.tlog
c:\users\nanos\appdata\roaming\skype\my skype received files\лаба1\лаба1\laba1\laba1\debug\link-rc.write.1.tlog
c:\users\nanos\appdata\roaming\skype\my skype received files\лаба1\лаба1\laba1\laba1\debug\link.3272-cvtres.read.1.tlog
c:\users\nanos\appdata\roaming\skype\my skype received files\лаба1\лаба1\laba1\laba1\debug\link.3272-cvtres.write.1.tlog
c:\users\nanos\appdata\roaming\skype\my skype received files\лаба1\лаба1\laba1\laba1\debug\link.3272-rc.read.1.tlog
c:\users\nanos\appdata\roaming\skype\my skype received files\лаба1\лаба1\laba1\laba1\debug\link.3272-rc.write.1.tlog
c:\users\nanos\appdata\roaming\skype\my skype received files\лаба1\лаба1\laba1\laba1\debug\link.3272.read.1.tlog
c:\users\nanos\appdata\roaming\skype\my skype received files\лаба1\лаба1\laba1\laba1\debug\link.3272.write.1.tlog
c:\users\nanos\appdata\roaming\skype\my skype received files\лаба1\лаба1\laba1\laba1\debug\link.command.1.tlog
c:\users\nanos\appdata\roaming\skype\my skype received files\лаба1\лаба1\laba1\laba1\debug\link.read.1.tlog
c:\users\nanos\appdata\roaming\skype\my skype received files\лаба1\лаба1\laba1\laba1\debug\link.write.1.tlog
c:\users\nanos\appdata\roaming\skype\my skype received files\лаба1\лаба1\laba1\laba1\debug\vc110.idb
c:\users\nanos\appdata\roaming\skype\my skype received files\лаба1\лаба1\laba1\laba1\debug\vc110.pdb
c:\users\nanos\appdata\roaming\skype\my skype received files\лаба1\лаба1\laba1\debug\polynominal.exe
c:\users\nanos\appdata\roaming\skype\my skype received files\лаба1\лаба1\laba1\debug\polynominal.ilk
c:\users\nanos\appdata\roaming\skype\my skype received files\лаба1\лаба1\laba1\laba1\debug\polynominal.tlog\cl.command.1.tlog
c:\users\nanos\appdata\roaming\skype\my skype received files\лаба1\лаба1\laba1\laba1\debug\polynominal.tlog\cl.read.1.tlog
c:\users\nanos\appdata\roaming\skype\my skype received files\лаба1\лаба1\laba1\laba1\debug\polynominal.tlog\cl.write.1.tlog
c:\users\nanos\appdata\roaming\skype\my skype received files\лаба1\лаба1\laba1\laba1\debug\polynominal.tlog\link.command.1.tlog
c:\users\nanos\appdata\roaming\skype\my skype received files\лаба1\лаба1\laba1\laba1\debug\polynominal.tlog\link.read.1.tlog
c:\users\nanos\appdata\roaming\skype\my skype received files\лаба1\лаба1\laba1\laba1\debug\polynominal.tlog\link.write.1.tlog
